Time, State, posX, posY, posZ, errorX, errorY, errorZ, errorYaw, ascendRate, adjustmentGain, delaytime
57.50, 2,-44.6545,59.9467,9.0784,-0.0156,0.0237,5.2370,0.14,0.150,0.100,0.200
57.70, 2,-44.6586,59.9535,9.1718,-0.0156,0.0237,5.2370,0.14,0.150,0.100,0.200
57.90, 2,-44.6634,59.9529,9.2547,-0.0022,0.0028,5.1061,0.16,0.150,0.100,0.200
58.10, 2,-44.6703,59.9515,9.3596,-0.0261,0.0644,5.0022,0.16,0.150,0.100,0.200
58.30, 2,-44.6769,59.9545,9.4889,-0.0391,0.0696,4.7606,0.14,0.150,0.100,0.200
58.50, 2,-44.6816,59.9571,9.5770,-0.0391,0.0696,4.7606,0.14,0.150,0.100,0.200
58.70, 2,-44.6876,59.9552,9.6636,-0.0248,0.0013,4.6914,0.15,0.150,0.100,0.200
58.90, 2,-44.6926,59.9505,9.7200,-0.0308,0.0020,4.6022,0.14,0.150,0.100,0.200
59.10, 2,-44.6974,59.9422,9.8009,-0.0367,0.0054,4.4990,0.13,0.150,0.100,0.200
59.30, 2,-44.6996,59.9300,9.8828,-0.0372,0.0053,4.4842,0.13,0.150,0.100,0.200
59.50, 2,-44.7016,59.9200,9.9651,-0.0354,0.0367,4.4153,0.13,0.150,0.100,0.200
59.70, 2,-44.7050,59.9104,10.0845,-0.0335,0.0466,4.2139,0.14,0.150,0.100,0.200
59.90, 2,-44.7082,59.9051,10.2246,-0.0327,0.0468,4.0621,0.14,0.150,0.100,0.200
60.10, 2,-44.7107,59.9048,10.3409,-0.0327,0.0469,4.0783,0.14,0.150,0.100,0.200
60.30, 2,-44.7144,59.9071,10.4909,-0.0324,0.0422,3.8379,0.16,0.150,0.100,0.200
60.50, 2,-44.7179,59.9094,10.6209,-0.0325,0.0306,3.7265,0.16,0.150,0.100,0.200
60.70, 2,-44.7218,59.9148,10.7764,-0.0325,0.0306,3.7265,0.16,0.150,0.100,0.200
60.90, 2,-44.7250,59.9201,10.8901,-0.0253,0.0348,3.4827,0.17,0.150,0.100,0.200
61.10, 2,-44.7288,59.9286,11.0340,-0.0283,0.0427,3.3537,0.16,0.150,0.100,0.200
61.30, 2,-44.7317,59.9389,11.1549,-0.0297,0.0508,3.0885,0.16,0.150,0.100,0.200
61.50, 2,-44.7347,59.9501,11.3114,-0.0268,0.0602,2.9574,0.16,0.150,0.100,0.200
61.70, 2,-44.7366,59.9555,11.4257,-0.0268,0.0602,2.9574,0.16,0.150,0.100,0.200
61.91, 2,-44.7382,59.9658,11.5426,-0.0245,0.0672,2.7558,0.16,0.150,0.100,0.200
62.11, 2,-44.7381,59.9744,11.6345,-0.0285,0.0574,2.6563,0.15,0.150,0.100,0.200
62.31, 2,-44.7381,59.9760,11.6936,-0.0276,0.0594,2.6230,0.15,0.150,0.100,0.200
62.51, 2,-44.7369,59.9710,11.7415,-0.0276,0.0594,2.6230,0.15,0.150,0.100,0.200
62.72, 2,-44.7356,59.9626,11.7726,-0.0260,0.0533,2.5589,0.14,0.150,0.100,0.200
62.92, 2,-44.7343,59.9497,11.8093,-0.0241,0.0415,2.5393,0.15,0.150,0.100,0.200
63.12, 2,-44.7328,59.9344,11.8444,-0.0232,0.0269,2.5167,0.17,0.150,0.100,0.200
63.32, 2,-44.7314,59.9172,11.8870,-0.0232,0.0269,2.5167,0.17,0.150,0.100,0.200
63.52, 2,-44.7290,59.8949,11.9499,-0.0225,0.0110,2.5008,0.17,0.150,0.100,0.200
63.72, 2,-44.7257,59.8750,12.0082,-0.0217,-0.0066,2.4046,0.15,0.150,0.100,0.200
63.97, 2,-44.7212,59.8455,12.1113,-0.0189,-0.0234,2.3292,0.17,0.025,0.050,0.250
64.22, 2,-44.7185,59.8180,12.2019,-0.0181,-0.0387,2.1804,0.19,0.025,0.050,0.250
64.48, 2,-44.7159,59.7899,12.2837,-0.0174,-0.0548,2.1220,0.20,0.025,0.050,0.250
64.74, 2,-44.7143,59.7632,12.3513,-0.0168,-0.0692,2.0532,0.21,0.025,0.050,0.250
64.99, 2,-44.7130,59.7384,12.3968,-0.0168,-0.0692,2.0532,0.21,0.025,0.050,0.250
65.24, 2,-44.7125,59.7139,12.3912,-0.0168,-0.0692,2.0532,0.21,0.025,0.050,0.250
65.49, 2,-44.7092,59.6916,12.3931,-0.0048,-0.0938,2.0115,2.22,0.025,0.050,0.250
65.75, 2,-44.7053,59.6733,12.4211,-0.0024,-0.1027,1.9480,2.22,0.025,0.050,0.250
66.00, 2,-44.7009,59.6571,12.4572,-0.0008,-0.1113,1.9147,2.21,0.025,0.050,0.250
66.25, 2,-44.6972,59.6448,12.4917,0.0020,-0.1165,1.8721,2.23,0.025,0.050,0.250
66.50, 2,-44.6934,59.6354,12.5127,0.0029,-0.1202,1.8435,2.23,0.025,0.050,0.250
66.76, 2,-44.6905,59.6287,12.5258,0.0049,-0.1228,1.8234,2.25,0.025,0.050,0.250
67.01, 2,-44.6888,59.6245,12.5330,0.0056,-0.1245,1.8108,2.26,0.025,0.050,0.250
67.26, 2,-44.6894,59.6214,12.5387,0.0055,-0.1251,1.8072,2.26,0.025,0.050,0.250
67.52, 2,-44.6915,59.6182,12.5391,0.0046,-0.1240,1.8037,2.29,0.025,0.050,0.250
67.77, 2,-44.6931,59.6161,12.5422,0.0041,-0.1221,1.8018,2.31,0.025,0.050,0.250
68.02, 2,-44.6949,59.6153,12.5343,0.0032,-0.1190,1.8033,2.30,0.025,0.050,0.250
68.27, 2,-44.6969,59.6166,12.5260,0.0026,-0.1166,1.8158,2.29,0.025,0.050,0.250
68.52, 2,-44.6997,59.6201,12.5073,0.0016,-0.1140,1.8275,2.27,0.025,0.050,0.250
68.78, 2,-44.7015,59.6242,12.4924,0.0017,-0.1116,1.8508,2.27,0.025,0.050,0.250
69.03, 2,-44.7024,59.6320,12.4781,0.0026,-0.1159,1.9795,2.26,0.025,0.050,0.250
69.28, 2,-44.7030,59.6397,12.4406,0.0007,-0.1128,1.9688,2.28,0.025,0.050,0.250
69.54, 2,-44.7040,59.6494,12.4427,0.0007,-0.1128,1.9688,2.28,0.025,0.050,0.250
69.80, 2,-44.7047,59.6597,12.4677,0.0007,-0.1100,1.9624,2.28,0.025,0.050,0.250
70.05, 2,-44.7042,59.6696,12.4906,0.0023,-0.1061,1.9230,2.30,0.025,0.050,0.250
70.30, 2,-44.7046,59.6789,12.5008,0.0030,-0.1035,1.9155,2.29,0.025,0.050,0.250
70.55, 2,-44.7073,59.6865,12.5152,0.0040,-0.1025,1.9084,2.27,0.025,0.050,0.250
70.80, 2,-44.7099,59.6923,12.5194,0.0032,-0.1002,1.9044,2.31,0.025,0.050,0.250
71.06, 2,-44.7109,59.6972,12.5114,0.0038,-0.0977,1.8748,2.30,0.025,0.050,0.250
71.31, 2,-44.7116,59.7039,12.5034,0.0041,-0.0984,1.9030,2.32,0.025,0.050,0.250
71.56, 2,-44.7141,59.7098,12.5124,0.0050,-0.0987,1.9048,2.35,0.025,0.050,0.250
71.82, 2,-44.7160,59.7145,12.5243,0.0054,-0.0985,1.9060,2.36,0.025,0.050,0.250
72.07, 2,-44.7204,59.7176,12.5114,0.0061,-0.0990,1.9124,2.33,0.025,0.050,0.250
72.32, 2,-44.7258,59.7199,12.4891,0.0058,-0.1011,1.9427,2.33,0.025,0.050,0.250
72.58, 2,-44.7307,59.7227,12.4888,0.0042,-0.1020,1.9441,2.34,0.025,0.050,0.250
72.83, 2,-44.7364,59.7239,12.4932,0.0041,-0.1018,1.9394,2.33,0.025,0.050,0.250
73.08, 2,-44.7432,59.7234,12.4967,0.0034,-0.1018,1.9442,2.32,0.025,0.050,0.250
73.33, 2,-44.7472,59.7250,12.5049,0.0034,-0.1006,1.9370,2.32,0.025,0.050,0.250
73.58, 2,-44.7498,59.7272,12.5105,0.0036,-0.1000,1.9585,2.34,0.025,0.050,0.250
73.84, 2,-44.7532,59.7298,12.5087,0.0032,-0.0991,1.9802,2.37,0.025,0.050,0.250
74.09, 2,-44.7545,59.7315,12.5039,0.0037,-0.0948,1.9814,2.36,0.025,0.050,0.250
74.34, 2,-44.7585,59.7316,12.4971,0.0037,-0.0948,1.9814,2.36,0.025,0.050,0.250
74.60, 2,-44.7625,59.7322,12.4887,0.0038,-0.0908,1.9792,2.36,0.025,0.050,0.250
74.85, 2,-44.7658,59.7327,12.4890,0.0032,-0.0873,2.0083,2.34,0.025,0.050,0.250
75.10, 2,-44.7714,59.7342,12.4908,0.0037,-0.0805,2.0078,2.34,0.025,0.050,0.250
75.35, 2,-44.7792,59.7378,12.4919,-0.0001,-0.0734,2.0063,2.35,0.025,0.050,0.250
75.61, 2,-44.7865,59.7467,12.4637,-0.0010,-0.0655,2.0128,2.34,0.025,0.050,0.250
75.86, 2,-44.7900,59.7576,12.4561,-0.0050,-0.0593,2.0218,2.35,0.025,0.050,0.250
76.12, 2,-44.7941,59.7683,12.4541,-0.0072,-0.0511,1.9954,2.35,0.025,0.050,0.250
76.37, 2,-44.7988,59.7817,12.4701,-0.0086,-0.0439,2.0079,2.34,0.025,0.050,0.250
76.62, 2,-44.8004,59.7956,12.4716,-0.0101,-0.0368,2.0087,2.34,0.025,0.050,0.250
76.88, 2,-44.7975,59.8071,12.4910,-0.0100,-0.0301,1.9817,2.34,0.025,0.050,0.250
77.13, 2,-44.7960,59.8197,12.5044,-0.0105,-0.0235,1.9691,2.34,0.025,0.050,0.250
77.39, 2,-44.7953,59.8310,12.5174,-0.0115,-0.0171,1.9614,2.35,0.025,0.050,0.250
77.64, 2,-44.7910,59.8420,12.5441,-0.0138,-0.0118,1.9386,2.35,0.025,0.050,0.250
77.89, 2,-44.7832,59.8512,12.5679,-0.0127,-0.0081,1.9236,2.34,0.025,0.050,0.250
78.14, 2,-44.7741,59.8627,12.5862,-0.0112,-0.0051,1.9076,2.32,0.025,0.050,0.250
78.40, 2,-44.7667,59.8727,12.6094,-0.0112,-0.0051,1.9076,2.32,0.025,0.050,0.250
78.65, 2,-44.7589,59.8798,12.6388,-0.0107,-0.0025,1.8794,2.32,0.025,0.050,0.250
78.90, 2,-44.7506,59.8834,12.6705,-0.0098,-0.0010,1.8334,2.33,0.025,0.050,0.250
79.16, 2,-44.7428,59.8858,12.6985,-0.0059,-0.0338,1.8368,2.47,0.025,0.050,0.250
79.41, 2,-44.7341,59.8876,12.6933,-0.0050,-0.0335,1.8170,2.45,0.025,0.050,0.250
79.67, 2,-44.7257,59.8876,12.7081,-0.0035,-0.0327,1.7904,2.45,0.025,0.050,0.250
79.92, 2,-44.7164,59.8877,12.7179,-0.0021,-0.0326,1.7756,2.45,0.025,0.050,0.250
80.18, 2,-44.7080,59.8884,12.7421,0.0024,-0.0323,1.7190,2.46,0.025,0.050,0.250
80.43, 2,-44.6991,59.8893,12.7681,0.0036,-0.0336,1.7010,2.47,0.025,0.050,0.250
80.68, 2,-44.6938,59.8888,12.7990,0.0056,-0.0332,1.6368,2.46,0.025,0.050,0.250
80.94, 2,-44.6900,59.8871,12.8184,0.0062,-0.0341,1.6204,2.49,0.025,0.050,0.250
81.19, 2,-44.6873,59.8861,12.8559,0.0022,0.0002,1.5496,2.36,0.025,0.050,0.250
81.44, 2,-44.6851,59.8871,12.8796,0.0023,-0.0011,1.5057,2.36,0.025,0.050,0.250
81.70, 2,-44.6834,59.8889,12.8900,0.0033,-0.0023,1.4747,2.36,0.025,0.050,0.250
81.95, 2,-44.6812,59.8902,12.9244,0.0038,-0.0036,1.4160,2.37,0.025,0.050,0.250
82.20, 2,-44.6787,59.8907,12.9737,0.0039,-0.0063,1.3873,2.37,0.025,0.050,0.250
82.45, 2,-44.6777,59.8906,13.0177,0.0037,-0.0084,1.3084,2.40,0.025,0.050,0.250
82.70, 2,-44.6768,59.8927,13.0598,0.0033,-0.0118,1.2996,2.40,0.025,0.050,0.250
82.96, 2,-44.6780,59.8936,13.1031,0.0034,-0.0154,1.2461,2.40,0.025,0.050,0.250
83.21, 2,-44.6791,59.8908,13.1298,0.0028,-0.0191,1.2064,2.41,0.025,0.050,0.250
83.46, 2,-44.6792,59.8860,13.1504,0.0028,-0.0191,1.2064,2.41,0.025,0.050,0.250
83.72, 2,-44.6801,59.8799,13.1776,0.0029,-0.0229,1.1808,2.41,0.025,0.050,0.250
83.97, 2,-44.6812,59.8720,13.1801,0.0037,-0.0267,1.1549,2.40,0.025,0.050,0.250
84.22, 2,-44.6821,59.8652,13.2127,0.0037,-0.0310,1.1486,2.39,0.025,0.050,0.250
84.48, 2,-44.6821,59.8605,13.2583,0.0038,-0.0337,1.1042,2.39,0.025,0.050,0.250
84.73, 2,-44.6817,59.8575,13.2940,0.0043,-0.0365,1.0750,2.39,0.025,0.050,0.250
84.98, 2,-44.6812,59.8558,13.3288,0.0045,-0.0387,1.0389,2.38,0.025,0.050,0.250
85.24, 2,-44.6805,59.8536,13.3454,0.0056,-0.0397,1.0049,2.38,0.025,0.050,0.250
85.49, 2,-44.6807,59.8501,13.3652,0.0059,-0.0413,0.9918,2.40,0.025,0.050,0.250
85.64, 2,-44.6819,59.8483,13.3823,0.0063,-0.0418,0.9661,2.41,0.010,0.005,0.150
85.79, 2,-44.6838,59.8469,13.4033,0.0063,-0.0418,0.9661,2.41,0.010,0.005,0.150
85.95, 2,-44.6854,59.8463,13.4190,0.0062,-0.0415,0.9320,2.42,0.010,0.005,0.150
86.10, 2,-44.6870,59.8460,13.4320,0.0062,-0.0415,0.9320,2.42,0.010,0.005,0.150
86.25, 2,-44.6902,59.8451,13.4439,0.0066,-0.0409,0.9084,2.42,0.010,0.005,0.150
86.40, 2,-44.6940,59.8436,13.4587,0.0066,-0.0409,0.9084,2.42,0.010,0.005,0.150
86.56, 2,-44.6969,59.8437,13.4776,0.0060,-0.0394,0.8809,2.41,0.010,0.005,0.150
86.71, 2,-44.7015,59.8433,13.4925,0.0050,-0.0375,0.8545,2.41,0.010,0.005,0.150
86.86, 2,-44.7052,59.8422,13.5064,0.0050,-0.0375,0.8545,2.41,0.010,0.005,0.150
87.02, 2,-44.7079,59.8413,13.5186,0.0050,-0.0352,0.8304,2.41,0.010,0.005,0.150
87.17, 2,-44.7106,59.8403,13.5199,0.0050,-0.0352,0.8304,2.41,0.010,0.005,0.150
87.32, 2,-44.7142,59.8395,13.5265,0.0043,-0.0328,0.8226,2.43,0.010,0.005,0.150
87.47, 2,-44.7185,59.8397,13.5321,0.0043,-0.0328,0.8226,2.43,0.010,0.005,0.150
87.62, 2,-44.7233,59.8407,13.5254,0.0036,-0.0303,0.8116,2.41,0.010,0.005,0.150
87.78, 2,-44.7283,59.8417,13.5230,0.0027,-0.0280,0.8206,2.42,0.010,0.005,0.150
87.93, 2,-44.7327,59.8424,13.5282,0.0027,-0.0280,0.8206,2.42,0.010,0.005,0.150
88.08, 2,-44.7371,59.8426,13.5365,0.0031,-0.0283,0.9010,2.40,0.010,0.005,0.150
88.23, 2,-44.7396,59.8434,13.5407,0.0031,-0.0283,0.9010,2.40,0.010,0.005,0.150
88.39, 2,-44.7418,59.8442,13.5318,0.0032,-0.0251,0.8957,2.38,0.010,0.005,0.150
88.54, 2,-44.7446,59.8450,13.5306,0.0032,-0.0251,0.8957,2.38,0.010,0.005,0.150
88.70, 2,-44.7484,59.8474,13.5458,0.0027,-0.0219,0.8921,2.40,0.010,0.005,0.150
88.85, 2,-44.7506,59.8489,13.5582,0.0020,-0.0182,0.8663,2.43,0.010,0.005,0.150
89.00, 2,-44.7533,59.8508,13.5695,0.0020,-0.0182,0.8663,2.43,0.010,0.005,0.150
89.15, 2,-44.7541,59.8538,13.5833,0.0017,-0.0149,0.8450,2.43,0.010,0.005,0.150
89.30, 2,-44.7565,59.8574,13.5975,0.0017,-0.0149,0.8450,2.43,0.010,0.005,0.150
89.46, 2,-44.7595,59.8615,13.6160,0.0011,-0.0118,0.8201,2.41,0.010,0.005,0.150
89.61, 2,-44.7605,59.8653,13.6237,0.0011,-0.0118,0.8201,2.41,0.010,0.005,0.150
89.76, 2,-44.7615,59.8693,13.6278,0.0011,-0.0118,0.8201,2.41,0.010,0.005,0.150
89.92, 2,-44.7623,59.8733,13.6367,-0.0108,0.0001,0.7644,3.90,0.010,0.005,0.150
90.07, 2,-44.7639,59.8773,13.6532,-0.0108,0.0001,0.7644,3.90,0.010,0.005,0.150
90.22, 2,-44.7648,59.8808,13.6658,-0.0104,-0.0058,0.7173,3.87,0.010,0.005,0.150
90.38, 2,-44.7643,59.8844,13.6716,-0.0104,-0.0058,0.7173,3.87,0.010,0.005,0.150
90.53, 2,-44.7644,59.8877,13.6851,-0.0102,-0.0047,0.7038,3.87,0.010,0.005,0.150
90.68, 2,-44.7625,59.8911,13.7023,-0.0102,-0.0047,0.7038,3.87,0.010,0.005,0.150
90.83, 2,-44.7609,59.8930,13.7243,-0.0100,-0.0042,0.6649,3.86,0.010,0.005,0.150
90.98, 2,-44.7596,59.8938,13.7382,-0.0093,-0.0041,0.6556,3.88,0.010,0.005,0.150
91.14, 2,-44.7585,59.8941,13.7484,-0.0093,-0.0041,0.6556,3.88,0.010,0.005,0.150
91.29, 2,-44.7583,59.8942,13.7567,-0.0089,-0.0045,0.6275,3.89,0.010,0.005,0.150
91.44, 2,-44.7573,59.8943,13.7706,-0.0089,-0.0045,0.6275,3.89,0.010,0.005,0.150
91.59, 2,-44.7566,59.8945,13.7836,-0.0088,-0.0051,0.6204,3.88,0.010,0.005,0.150
91.74, 2,-44.7566,59.8937,13.7939,-0.0088,-0.0051,0.6204,3.88,0.010,0.005,0.150
91.90, 2,-44.7563,59.8926,13.8048,-0.0085,-0.0059,0.5971,3.88,0.010,0.005,0.150
92.05, 2,-44.7547,59.8925,13.8175,-0.0080,-0.0068,0.5897,3.88,0.010,0.005,0.150
92.20, 2,-44.7526,59.8923,13.8288,-0.0080,-0.0068,0.5897,3.88,0.010,0.005,0.150
92.35, 2,-44.7505,59.8918,13.8426,-0.0075,-0.0080,0.5904,3.89,0.010,0.005,0.150
92.50, 2,-44.7485,59.8914,13.8568,-0.0075,-0.0080,0.5904,3.89,0.010,0.005,0.150
92.66, 2,-44.7467,59.8906,13.8713,-0.0070,-0.0089,0.5969,3.87,0.010,0.005,0.150
92.81, 2,-44.7441,59.8895,13.8846,-0.0070,-0.0089,0.5969,3.87,0.010,0.005,0.150
92.96, 2,-44.7423,59.8874,13.8939,-0.0067,-0.0095,0.5802,3.87,0.010,0.005,0.150
93.12, 2,-44.7406,59.8861,13.9034,-0.0064,-0.0101,0.5735,3.89,0.010,0.005,0.150
93.27, 2,-44.7388,59.8853,13.9093,-0.0064,-0.0101,0.5735,3.89,0.010,0.005,0.150
93.42, 2,-44.7355,59.8850,13.9188,-0.0060,-0.0105,0.5704,3.90,0.010,0.005,0.150
93.58, 2,-44.7339,59.8840,13.9243,-0.0060,-0.0105,0.5704,3.90,0.010,0.005,0.150
93.73, 2,-44.7329,59.8826,13.9276,-0.0057,-0.0110,0.5745,3.89,0.010,0.005,0.150
93.88, 2,-44.7311,59.8818,13.9296,-0.0057,-0.0110,0.5745,3.89,0.010,0.005,0.150
94.04, 2,-44.7291,59.8814,13.9287,-0.0054,-0.0107,0.5519,3.91,0.010,0.005,0.150
94.19, 2,-44.7276,59.8810,13.9310,-0.0052,-0.0109,0.5474,3.92,0.010,0.005,0.150
94.34, 2,-44.7263,59.8811,13.9342,-0.0052,-0.0109,0.5474,3.92,0.010,0.005,0.150
94.50, 2,-44.7248,59.8823,13.9407,-0.0052,-0.0109,0.5474,3.92,0.010,0.005,0.150
94.65, 2,-44.7237,59.8837,13.9458,-0.0052,-0.0109,0.5474,3.92,0.010,0.005,0.150
94.80, 2,-44.7231,59.8846,13.9544,0.0226,-0.4219,4.9822,3.85,0.010,0.005,0.150
95.00, 2,-44.7212,59.8857,13.9628,0.0249,-0.4366,4.9672,3.81,0.150,0.100,0.200
95.20, 2,-44.7215,59.8856,13.9726,0.0249,-0.4366,4.9672,3.81,0.150,0.100,0.200
95.40, 2,-44.7218,59.8871,13.9880,-0.0020,-0.0227,0.4805,3.82,0.150,0.100,0.200
95.55, 2,-44.7210,59.8898,13.9967,-0.0029,-0.0055,0.4694,3.81,0.010,0.005,0.150
95.70, 2,-44.7206,59.8935,14.0071,-0.0029,-0.0055,0.4694,3.81,0.010,0.005,0.150
95.86, 2,-44.7202,59.8975,14.0147,-0.0030,-0.0003,0.4619,3.83,0.010,0.005,0.150
96.01, 2,-44.7200,59.9024,14.0244,-0.0030,-0.0003,0.4619,3.83,0.010,0.005,0.150
96.17, 2,-44.7210,59.9091,14.0369,0.0176,-0.2851,4.9000,3.81,0.010,0.005,0.150
96.37, 2,-44.7224,59.9175,14.0510,0.0084,-0.1988,4.8621,3.82,0.150,0.100,0.200
96.57, 2,-44.7225,59.9288,14.0645,0.0084,-0.1988,4.8621,3.82,0.150,0.100,0.200
96.77, 2,-44.7223,59.9390,14.0712,0.0017,-0.0893,4.8220,3.81,0.150,0.100,0.200
96.98, 2,-44.7217,59.9516,14.0772,0.0017,-0.0893,4.8220,3.81,0.150,0.100,0.200
97.18, 2,-44.7218,59.9635,14.0805,-0.0153,0.1555,4.9865,3.90,0.150,0.100,0.200
97.38, 2,-44.7202,59.9784,14.0847,-0.0153,0.1555,4.9865,3.90,0.150,0.100,0.200
97.58, 2,-44.7193,59.9922,14.0864,-0.0247,0.2953,4.9470,3.88,0.150,0.100,0.200
