Time, State, posX, posY, posZ, errorX, errorY, errorZ, errorYaw, ascendRate, adjustmentGain, delaytime
97.78, 2,-44.7186,60.0108,14.0877,-0.0312,0.4162,4.8971,3.89,0.150,0.100,0.200
97.98, 2,-44.7187,60.0298,14.0892,-0.0401,0.5130,4.8491,3.90,0.150,0.100,0.200
98.18, 2,-44.7186,60.0436,14.0881,-0.0401,0.5130,4.8491,3.90,0.150,0.100,0.200
98.38, 2,-44.7190,60.0564,14.0870,-0.0450,0.5744,4.8172,3.89,0.150,0.100,0.200
98.58, 2,-44.7198,60.0607,14.0837,-0.0486,0.5870,4.8088,3.88,0.150,0.100,0.200
98.78, 2,-44.7199,60.0607,14.0850,-0.0514,0.5497,4.8146,3.88,0.150,0.100,0.200
98.98, 2,-44.7198,60.0562,14.0849,-0.0514,0.5497,4.8146,3.88,0.150,0.100,0.200
99.18, 2,-44.7182,60.0438,14.0764,-0.0455,0.4445,4.8243,3.88,0.150,0.100,0.200
99.38, 2,-44.7173,60.0243,14.0687,-0.0356,0.2732,4.8080,3.86,0.150,0.100,0.200
99.58, 2,-44.7167,60.0004,14.0648,-0.0042,-0.1616,0.4306,3.87,0.150,0.100,0.200
99.73, 2,-44.7162,59.9780,14.0655,-0.0042,-0.1616,0.4306,3.87,0.010,0.005,0.150
99.88, 2,-44.7148,59.9492,14.0655,-0.0261,0.1288,4.5575,3.85,0.010,0.005,0.150
100.08, 2,-44.7135,59.9182,14.0680,-0.0039,-0.1511,4.2981,3.83,0.150,0.100,0.200
100.28, 2,-44.7120,59.8801,14.0714,-0.0039,-0.1511,4.2981,3.83,0.150,0.100,0.200
100.48, 2,-44.7100,59.8458,14.0622,0.0146,-0.3977,4.0226,3.82,0.150,0.100,0.200
100.68, 2,-44.7072,59.8050,14.0574,0.0564,-0.7684,4.8906,3.88,0.150,0.100,0.200
100.88, 2,-44.7047,59.7750,14.0529,0.0773,-1.0408,4.9082,3.87,0.150,0.100,0.200
101.08, 2,-44.7012,59.7410,14.0575,0.0773,-1.0408,4.9082,3.87,0.150,0.100,0.200
101.29, 2,-44.6975,59.7131,14.0667,0.0773,-1.0408,4.9082,3.87,0.150,0.100,0.200
101.49, 2,-44.6949,59.6965,14.0750,0.0773,-1.0408,4.9082,3.87,0.150,0.100,0.200
101.69, 2,-44.6934,59.6896,14.0816,0.0773,-1.0408,4.9082,3.87,0.150,0.100,0.200
101.89, 2,-44.6929,59.6944,14.0834,0.0773,-1.0408,4.9082,3.87,0.150,0.100,0.200
102.09, 2,-44.6932,59.7143,14.0809,0.0773,-1.0408,4.9082,3.87,0.150,0.100,0.200
102.29, 2,-44.6945,59.7406,14.0813,0.0773,-1.0408,4.9082,3.87,0.150,0.100,0.200
102.49, 2,-44.6961,59.7838,14.0831,0.0538,-0.8814,4.9946,3.75,0.150,0.100,0.200
102.69, 2,-44.6977,59.8320,14.0863,0.0538,-0.8814,4.9946,3.75,0.150,0.100,0.200
102.89, 2,-44.7003,59.8989,14.0906,0.0152,-0.2950,5.0051,3.84,0.150,0.100,0.200
103.09, 2,-44.7031,59.9632,14.0932,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
103.30, 2,-44.7079,60.0507,14.0941,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
103.50, 2,-44.7121,60.1244,14.0931,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
103.70, 2,-44.7172,60.2135,14.0944,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
103.90, 2,-44.7206,60.2833,14.0756,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
104.10, 2,-44.7232,60.3579,14.0562,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
104.30, 2,-44.7253,60.4161,14.0531,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
104.50, 2,-44.7271,60.4783,14.0641,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
104.70, 2,-44.7281,60.5324,14.0674,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
104.90, 2,-44.7275,60.5688,14.0047,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
105.10, 2,-44.7274,60.6020,13.9935,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
105.30, 2,-44.7260,60.6211,14.0107,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
105.51, 2,-44.7220,60.6338,14.0452,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
105.71, 2,-44.7182,60.6383,14.0787,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
105.91, 2,-44.7143,60.6362,14.0976,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
106.11, 2,-44.7108,60.6268,14.1178,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
106.31, 2,-44.7062,60.6083,14.1332,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
106.51, 2,-44.7008,60.5825,14.1435,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
106.72, 2,-44.6967,60.5551,14.1382,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
106.92, 2,-44.6916,60.5126,14.1308,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
107.12, 2,-44.6877,60.4729,14.1292,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
107.32, 2,-44.6796,60.4211,14.1327,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
107.52, 2,-44.6725,60.3736,14.1364,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
107.72, 2,-44.6644,60.3136,14.1140,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
107.92, 2,-44.6576,60.2549,14.1082,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
108.12, 2,-44.6536,60.2055,14.1142,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
108.32, 2,-44.6488,60.1435,14.1263,-0.0365,0.4163,4.9949,3.97,0.150,0.100,0.200
108.52, 2,-44.6464,60.0943,14.1364,-0.0616,0.8599,5.0020,4.00,0.150,0.100,0.200
108.72, 2,-44.6432,60.0284,14.1430,0.0055,-0.1123,4.9945,3.91,0.150,0.100,0.200
108.92, 2,-44.6412,59.9599,14.1491,0.0055,-0.1123,4.9945,3.91,0.150,0.100,0.200
109.12, 2,-44.6406,59.9019,14.1495,0.0647,-0.9822,4.9839,3.79,0.150,0.100,0.200
109.32, 2,-44.6410,59.8361,14.1528,0.0647,-0.9822,4.9839,3.79,0.150,0.100,0.200
109.52, 2,-44.6428,59.7821,14.1545,0.0647,-0.9822,4.9839,3.79,0.150,0.100,0.200
109.72, 2,-44.6466,59.7250,14.1512,0.0647,-0.9822,4.9839,3.79,0.150,0.100,0.200
109.92, 2,-44.6504,59.6856,14.1450,0.0647,-0.9822,4.9839,3.79,0.150,0.100,0.200
110.12, 2,-44.6562,59.6501,14.1402,0.0647,-0.9822,4.9839,3.79,0.150,0.100,0.200
110.32, 2,-44.6608,59.6320,14.1382,0.0647,-0.9822,4.9839,3.79,0.150,0.100,0.200
110.52, 2,-44.6673,59.6252,14.1277,0.0647,-0.9822,4.9839,3.79,0.150,0.100,0.200
110.72, 2,-44.6770,59.6345,14.1202,0.0647,-0.9822,4.9839,3.79,0.150,0.100,0.200
110.92, 2,-44.6880,59.6608,14.1178,0.0647,-0.9822,4.9839,3.79,0.150,0.100,0.200
111.12, 2,-44.6973,59.6959,14.1089,0.0647,-0.9822,4.9839,3.79,0.150,0.100,0.200
111.32, 2,-44.7090,59.7392,14.0973,0.0647,-0.9822,4.9839,3.79,0.150,0.100,0.200
111.52, 2,-44.7217,59.8055,14.0717,0.0647,-0.9822,4.9839,3.79,0.150,0.100,0.200
111.72, 2,-44.7332,59.8851,14.0514,0.0054,-0.3223,5.0602,3.68,0.150,0.100,0.200
111.92, 2,-44.7433,59.9590,14.0473,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
112.13, 2,-44.7548,60.0597,13.9853,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
112.33, 2,-44.7655,60.1487,13.9541,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
112.53, 2,-44.7780,60.2540,13.9471,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
112.73, 2,-44.7851,60.3350,13.9649,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
112.93, 2,-44.7936,60.4263,14.0030,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
113.14, 2,-44.7979,60.4950,14.0307,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
113.34, 2,-44.8034,60.5715,14.0542,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
113.54, 2,-44.8073,60.6282,14.0731,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
113.74, 2,-44.8107,60.6889,14.0858,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
113.94, 2,-44.8124,60.7365,14.0972,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
114.14, 2,-44.8130,60.7650,14.0968,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
114.34, 2,-44.8129,60.7899,14.0951,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
114.54, 2,-44.8079,60.8060,14.1052,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
114.74, 2,-44.8002,60.8087,14.1168,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
114.94, 2,-44.7926,60.8029,14.1189,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
115.14, 2,-44.7816,60.7879,14.1133,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
115.34, 2,-44.7724,60.7662,14.1099,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
115.54, 2,-44.7604,60.7326,14.1114,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
115.74, 2,-44.7502,60.6980,14.1100,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
115.94, 2,-44.7360,60.6491,14.1135,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
116.14, 2,-44.7235,60.6039,14.1184,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
116.34, 2,-44.7078,60.5445,14.1216,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
116.54, 2,-44.6949,60.4889,14.1211,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
116.74, 2,-44.6817,60.4211,14.0976,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
116.94, 2,-44.6691,60.3616,14.0799,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
117.14, 2,-44.6539,60.2870,14.0793,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
117.34, 2,-44.6452,60.2273,14.0832,-0.0411,0.4558,5.0142,3.85,0.150,0.100,0.200
117.55, 2,-44.6355,60.1551,14.0919,-0.0542,0.8332,5.0163,3.72,0.150,0.100,0.200
117.75, 2,-44.6264,60.0796,14.1028,-0.0542,0.8332,5.0163,3.72,0.150,0.100,0.200
117.95, 2,-44.6196,60.0154,14.1015,-0.0052,0.0809,4.9982,3.80,0.150,0.100,0.200
118.15, 2,-44.6140,59.9340,14.0973,0.0428,-0.6700,4.9949,3.82,0.150,0.100,0.200
118.35, 2,-44.6080,59.8513,14.0928,0.0428,-0.6700,4.9949,3.82,0.150,0.100,0.200
118.55, 2,-44.6049,59.7863,14.0868,0.0428,-0.6700,4.9949,3.82,0.150,0.100,0.200
118.75, 2,-44.6008,59.7116,14.0861,0.0428,-0.6700,4.9949,3.82,0.150,0.100,0.200
118.96, 2,-44.5989,59.6537,14.0932,0.0428,-0.6700,4.9949,3.82,0.150,0.100,0.200
119.16, 2,-44.5977,59.5944,14.0943,0.0428,-0.6700,4.9949,3.82,0.150,0.100,0.200
119.36, 2,-44.5973,59.5520,14.0820,0.0428,-0.6700,4.9949,3.82,0.150,0.100,0.200
119.56, 2,-44.5980,59.5156,14.0779,0.0428,-0.6700,4.9949,3.82,0.150,0.100,0.200
119.76, 2,-44.6016,59.4976,14.0827,0.0428,-0.6700,4.9949,3.82,0.150,0.100,0.200
119.96, 2,-44.6064,59.4950,14.0887,0.0428,-0.6700,4.9949,3.82,0.150,0.100,0.200
120.16, 2,-44.6141,59.5021,14.0901,0.0428,-0.6700,4.9949,3.82,0.150,0.100,0.200
120.36, 2,-44.6217,59.5176,14.0986,0.0428,-0.6700,4.9949,3.82,0.150,0.100,0.200
120.56, 2,-44.6289,59.5472,14.1073,0.0428,-0.6700,4.9949,3.82,0.150,0.100,0.200
120.76, 2,-44.6366,59.5811,14.1142,0.0428,-0.6700,4.9949,3.82,0.150,0.100,0.200
120.96, 2,-44.6449,59.6300,14.1205,0.0428,-0.6700,4.9949,3.82,0.150,0.100,0.200
121.16, 2,-44.6517,59.6774,14.1214,0.0428,-0.6700,4.9949,3.82,0.150,0.100,0.200
121.36, 2,-44.6608,59.7433,14.1114,0.0428,-0.6700,4.9949,3.82,0.150,0.100,0.200
121.56, 2,-44.6683,59.8184,14.1077,0.0176,-0.3946,5.0333,3.70,0.150,0.100,0.200
121.76, 2,-44.6748,59.8809,14.1086,0.0176,-0.3946,5.0333,3.70,0.150,0.100,0.200
121.96, 2,-44.6833,59.9611,14.1100,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
122.16, 2,-44.6905,60.0320,14.1168,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
122.37, 2,-44.6987,60.1168,14.1265,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
122.57, 2,-44.7066,60.2013,14.1305,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
122.77, 2,-44.7127,60.2675,14.1259,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
122.97, 2,-44.7198,60.3428,14.1228,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
123.18, 2,-44.7257,60.4024,14.1227,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
123.38, 2,-44.7308,60.4621,14.1223,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
123.58, 2,-44.7339,60.5038,14.1188,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
123.78, 2,-44.7370,60.5393,14.1065,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
123.98, 2,-44.7381,60.5579,14.1012,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
124.18, 2,-44.7379,60.5706,14.1080,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
124.38, 2,-44.7374,60.5726,14.1200,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
124.58, 2,-44.7353,60.5625,14.1294,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
124.78, 2,-44.7318,60.5432,14.1330,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
124.99, 2,-44.7273,60.5188,14.1321,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
125.19, 2,-44.7212,60.4804,14.1197,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
125.39, 2,-44.7147,60.4403,14.0805,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
125.60, 2,-44.7059,60.3889,14.0660,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
125.80, 2,-44.6965,60.3306,14.0752,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
126.00, 2,-44.6874,60.2792,14.0891,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
126.20, 2,-44.6802,60.2173,14.1115,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
126.40, 2,-44.6727,60.1627,14.1292,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
126.60, 2,-44.6617,60.0914,14.1485,-0.0421,0.4905,4.9947,3.85,0.150,0.100,0.200
126.80, 2,-44.6523,60.0309,14.1621,-0.0307,0.4930,5.0309,3.47,0.150,0.100,0.200
127.00, 2,-44.6408,59.9537,14.1717,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
127.20, 2,-44.6319,59.8903,14.1609,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
127.40, 2,-44.6222,59.8087,14.1584,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
127.60, 2,-44.6160,59.7455,14.1640,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
127.80, 2,-44.6084,59.6777,14.1448,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
128.00, 2,-44.6018,59.6280,14.1439,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
128.20, 2,-44.5954,59.5824,14.1542,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
128.41, 2,-44.5928,59.5609,14.1626,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
128.61, 2,-44.5903,59.5491,14.1507,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
128.81, 2,-44.5891,59.5514,14.1306,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
129.01, 2,-44.5904,59.5668,14.1272,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
129.21, 2,-44.5931,59.5996,14.1363,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
129.41, 2,-44.5973,59.6491,14.1416,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
129.61, 2,-44.6013,59.7020,14.1498,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
129.81, 2,-44.6071,59.7749,14.1464,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
130.02, 2,-44.6141,59.8477,14.1431,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
130.22, 2,-44.6232,59.9430,14.1516,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
130.42, 2,-44.6334,60.0473,14.1571,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
130.62, 2,-44.6416,60.1404,14.1612,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
130.82, 2,-44.6522,60.2588,14.1588,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
131.02, 2,-44.6607,60.3587,14.1548,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
131.22, 2,-44.6693,60.4834,14.1575,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
131.42, 2,-44.6775,60.6126,14.1606,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
131.62, 2,-44.6845,60.7238,14.1602,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
131.82, 2,-44.6911,60.8566,14.1530,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
132.02, 2,-44.6985,60.9965,14.1472,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
132.22, 2,-44.7048,61.1137,14.1421,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
132.42, 2,-44.7119,61.2546,14.1366,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
132.62, 2,-44.7165,61.3970,14.1263,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
132.82, 2,-44.7211,61.5373,14.1136,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
133.03, 2,-44.7248,61.6584,14.1116,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
133.23, 2,-44.7279,61.8020,14.1024,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
133.43, 2,-44.7293,61.9165,14.0999,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
133.64, 2,-44.7321,62.0576,14.1003,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
133.84, 2,-44.7362,62.1931,14.0939,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
134.04, 2,-44.7398,62.2998,14.0900,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
134.24, 2,-44.7419,62.4303,14.0896,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
134.44, 2,-44.7431,62.5598,14.0838,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
134.64, 2,-44.7409,62.6814,14.0736,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
134.84, 2,-44.7389,62.7812,14.0628,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
135.04, 2,-44.7360,62.9028,14.0586,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
135.24, 2,-44.7317,63.0219,14.0620,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
135.44, 2,-44.7263,63.1206,14.0702,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
135.64, 2,-44.7207,63.2332,14.0794,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
135.84, 2,-44.7174,63.3263,14.0893,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
136.04, 2,-44.7136,63.4362,14.0757,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
136.24, 2,-44.7088,63.5451,14.0633,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
