Time, State, posX, posY, posZ, errorX, errorY, errorZ, errorYaw, ascendRate, adjustmentGain, delaytime
136.45, 2,-44.7007,63.6533,14.0646,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
136.65, 2,-44.6936,63.7412,14.0640,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
136.85, 2,-44.6858,63.8453,14.0520,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
137.05, 2,-44.6796,63.9483,14.0565,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
137.25, 2,-44.6747,64.0325,14.0668,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
137.45, 2,-44.6679,64.1317,14.0792,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
137.65, 2,-44.6624,64.2351,14.0913,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
137.85, 2,-44.6582,64.3185,14.0994,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
138.05, 2,-44.6541,64.4177,14.1026,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
138.25, 2,-44.6505,64.5013,14.0871,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
138.45, 2,-44.6456,64.6031,14.0833,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
138.65, 2,-44.6422,64.6864,14.0894,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
138.85, 2,-44.6379,64.7856,14.0905,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
139.05, 2,-44.6359,64.8845,14.0923,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
139.25, 2,-44.6345,64.9693,14.0964,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
139.45, 2,-44.6328,65.0674,14.0992,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
139.65, 2,-44.6290,65.1660,14.0819,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
139.85, 2,-44.6260,65.2648,14.0423,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
140.05, 2,-44.6241,65.3502,14.0211,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
140.25, 2,-44.6226,65.4493,14.0174,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
140.45, 2,-44.6219,65.5521,14.0275,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
140.65, 2,-44.6218,65.6390,14.0421,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
140.85, 2,-44.6243,65.7408,14.0577,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
141.05, 2,-44.6269,65.8428,14.0673,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
141.25, 2,-44.6293,65.9256,14.0767,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
141.45, 2,-44.6320,66.0254,14.0846,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
141.65, 2,-44.6354,66.1208,14.0827,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
141.85, 2,-44.6396,66.2039,14.0745,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
142.05, 2,-44.6454,66.3036,14.0746,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
142.25, 2,-44.6507,66.3887,14.0783,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
142.45, 2,-44.6583,66.4942,14.0816,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
142.65, 2,-44.6643,66.6005,14.0826,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
142.86, 2,-44.6693,66.7057,14.0833,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
143.06, 2,-44.6745,66.7974,14.0800,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
143.26, 2,-44.6817,66.9044,14.0668,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
143.46, 2,-44.6899,67.0086,14.0565,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
143.66, 2,-44.6969,67.0991,14.0377,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
143.86, 2,-44.7054,67.2095,14.0241,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
144.06, 2,-44.7136,67.3038,14.0184,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
144.26, 2,-44.7211,67.4149,14.0154,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
144.46, 2,-44.7263,67.5073,14.0198,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
144.66, 2,-44.7322,67.6173,14.0215,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
144.86, 2,-44.7380,67.7330,14.0186,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
145.06, 2,-44.7420,67.8309,14.0207,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
145.26, 2,-44.7467,67.9434,14.0319,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
145.46, 2,-44.7531,68.0578,14.0388,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
145.67, 2,-44.7561,68.1718,14.0464,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
145.87, 2,-44.7575,68.2642,14.0537,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
146.07, 2,-44.7585,68.3770,14.0468,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
146.27, 2,-44.7593,68.4884,14.0453,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
146.48, 2,-44.7603,68.5788,14.0509,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
146.68, 2,-44.7603,68.6872,14.0516,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
146.88, 2,-44.7599,68.7964,14.0384,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
147.08, 2,-44.7592,68.9050,14.0328,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
147.28, 2,-44.7577,69.0153,14.0324,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
147.48, 2,-44.7556,69.1078,14.0361,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
147.68, 2,-44.7532,69.2175,14.0456,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
147.88, 2,-44.7512,69.3262,14.0401,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
148.08, 2,-44.7498,69.4180,14.0419,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
148.29, 2,-44.7467,69.5286,14.0484,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
148.49, 2,-44.7423,69.6394,14.0483,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
148.69, 2,-44.7401,69.7305,14.0453,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
148.89, 2,-44.7368,69.8386,14.0452,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
149.09, 2,-44.7333,69.9519,14.0285,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
149.29, 2,-44.7318,70.0597,14.0202,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
149.50, 2,-44.7309,70.1509,14.0048,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
149.70, 2,-44.7276,70.2601,14.0046,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
149.90, 2,-44.7241,70.3686,14.0111,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
150.10, 2,-44.7207,70.4618,14.0201,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
150.30, 2,-44.7186,70.5727,14.0350,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
150.50, 2,-44.7175,70.6675,14.0492,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
150.70, 2,-44.7164,70.7774,14.0526,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
150.90, 2,-44.7147,70.8857,14.0628,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
151.10, 2,-44.7137,70.9750,14.0733,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
151.30, 2,-44.7117,71.0821,14.0760,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
151.50, 2,-44.7086,71.1857,14.0775,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
151.70, 2,-44.7056,71.2916,14.0675,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
151.90, 2,-44.7033,71.3788,14.0635,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
152.10, 2,-44.7012,71.4824,14.0657,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
152.30, 2,-44.6987,71.5899,14.0698,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
152.50, 2,-44.6958,71.6940,14.0716,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
152.71, 2,-44.6937,71.7839,14.0711,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
152.91, 2,-44.6911,71.8913,14.0736,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
153.11, 2,-44.6887,71.9999,14.0788,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
153.31, 2,-44.6868,72.1101,14.0719,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
153.51, 2,-44.6871,72.2192,14.0657,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
153.71, 2,-44.6886,72.3091,14.0688,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
153.91, 2,-44.6905,72.4130,14.0706,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
154.11, 2,-44.6923,72.5220,14.0649,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
154.31, 2,-44.6926,72.6119,14.0634,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
154.51, 2,-44.6935,72.7215,14.0717,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
154.71, 2,-44.6952,72.8277,14.0821,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
154.91, 2,-44.6963,72.9179,14.0935,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
155.11, 2,-44.6978,73.0242,14.0875,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
155.31, 2,-44.6983,73.1289,14.0813,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
155.51, 2,-44.6990,73.2176,14.0732,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
155.71, 2,-44.6987,73.3195,14.0666,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
155.91, 2,-44.6990,73.4044,14.0532,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
156.11, 2,-44.6995,73.5049,14.0250,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
156.31, 2,-44.7009,73.6124,14.0254,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
156.51, 2,-44.7026,73.7020,14.0347,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
156.71, 2,-44.7052,73.8098,14.0509,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
156.91, 2,-44.7088,73.9178,14.0718,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
157.11, 2,-44.7113,74.0271,14.0890,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
157.31, 2,-44.7140,74.1202,14.0984,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
157.51, 2,-44.7176,74.2292,14.1134,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
157.71, 2,-44.7208,74.3383,14.1266,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
157.92, 2,-44.7221,74.4296,14.1283,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
158.12, 2,-44.7226,74.5424,14.1322,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
158.32, 2,-44.7231,74.6532,14.1369,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
158.52, 2,-44.7246,74.7632,14.1331,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
158.72, 2,-44.7263,74.8575,14.1276,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
158.92, 2,-44.7280,74.9665,14.1206,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
159.12, 2,-44.7317,75.0757,14.1194,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
159.32, 2,-44.7340,75.1841,14.1182,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
159.52, 2,-44.7359,75.2744,14.1131,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
159.72, 2,-44.7377,75.3833,14.1076,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
159.92, 2,-44.7395,75.4927,14.0961,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
160.12, 2,-44.7404,75.6012,14.0897,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
160.32, 2,-44.7412,75.6891,14.0890,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
160.52, 2,-44.7403,75.7954,14.0858,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
160.72, 2,-44.7394,75.8814,14.0839,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
160.92, 2,-44.7382,75.9877,14.0815,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
161.12, 2,-44.7370,76.0706,14.0749,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
161.32, 2,-44.7364,76.1695,14.0604,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
161.52, 2,-44.7345,76.2701,14.0609,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
161.72, 2,-44.7318,76.3701,14.0700,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
161.93, 2,-44.7287,76.4533,14.0776,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
162.13, 2,-44.7235,76.5574,14.0855,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
162.33, 2,-44.7185,76.6413,14.0923,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
162.53, 2,-44.7122,76.7412,14.0717,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
162.73, 2,-44.7053,76.8407,14.0593,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
162.93, 2,-44.6984,76.9275,14.0531,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
163.13, 2,-44.6909,77.0307,14.0488,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
163.33, 2,-44.6847,77.1312,14.0486,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
163.53, 2,-44.6791,77.2184,14.0545,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
163.73, 2,-44.6725,77.3207,14.0627,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
163.93, 2,-44.6665,77.4223,14.0740,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
164.13, 2,-44.6627,77.5057,14.0837,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
164.33, 2,-44.6589,77.6043,14.0924,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
164.53, 2,-44.6548,77.7016,14.0972,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
164.73, 2,-44.6532,77.7852,14.0988,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
164.93, 2,-44.6510,77.8870,14.1044,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
165.13, 2,-44.6480,77.9877,14.1095,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
165.33, 2,-44.6457,78.0742,14.1015,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
165.53, 2,-44.6435,78.1793,14.1009,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
165.73, 2,-44.6419,78.2663,14.1074,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
165.93, 2,-44.6411,78.3708,14.1189,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
166.13, 2,-44.6403,78.4572,14.1304,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
166.33, 2,-44.6391,78.5613,14.1389,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
166.54, 2,-44.6377,78.6657,14.1487,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
166.74, 2,-44.6360,78.7535,14.1567,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
166.94, 2,-44.6328,78.8575,14.1646,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
167.14, 2,-44.6304,78.9432,14.1684,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
167.35, 2,-44.6285,79.0488,14.1618,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
167.55, 2,-44.6266,79.1520,14.1552,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
167.75, 2,-44.6256,79.2427,14.1490,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
167.95, 2,-44.6253,79.3510,14.1386,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
168.15, 2,-44.6240,79.4414,14.1113,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
168.35, 2,-44.6239,79.5514,14.1005,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
168.55, 2,-44.6249,79.6612,14.1084,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
168.75, 2,-44.6276,79.7715,14.1175,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
168.95, 2,-44.6310,79.8609,14.1334,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
169.15, 2,-44.6353,79.9663,14.1517,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
169.35, 2,-44.6389,80.0704,14.1717,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
169.55, 2,-44.6432,80.1744,14.1829,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
169.75, 2,-44.6471,80.2590,14.1816,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
169.96, 2,-44.6527,80.3645,14.1829,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
170.16, 2,-44.6589,80.4685,14.1876,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
170.36, 2,-44.6632,80.5576,14.1880,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
170.56, 2,-44.6674,80.6621,14.1873,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
170.76, 2,-44.6731,80.7681,14.1870,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
170.96, 2,-44.6775,80.8560,14.1894,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
171.16, 2,-44.6809,80.9635,14.1875,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
171.37, 2,-44.6828,81.0684,14.1822,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
171.57, 2,-44.6845,81.1740,14.1748,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
171.77, 2,-44.6865,81.2610,14.1710,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
171.97, 2,-44.6911,81.3655,14.1594,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
172.17, 2,-44.6942,81.4543,14.1496,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
172.37, 2,-44.6971,81.5639,14.1344,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
172.57, 2,-44.6991,81.6589,14.1193,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
172.77, 2,-44.7017,81.7707,14.1187,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
172.97, 2,-44.7038,81.8835,14.1212,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
173.18, 2,-44.7034,81.9790,14.1219,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
173.38, 2,-44.7017,82.0888,14.1269,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
173.58, 2,-44.7001,82.2038,14.1309,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
173.78, 2,-44.6988,82.2945,14.1294,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
173.98, 2,-44.6979,82.4080,14.1296,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
174.18, 2,-44.6971,82.5204,14.1260,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
174.38, 2,-44.6971,82.6287,14.1170,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
174.58, 2,-44.6980,82.7207,14.1174,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
174.78, 2,-44.6997,82.8298,14.1269,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
174.98, 2,-44.7007,82.9368,14.1315,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
175.18, 2,-44.7018,83.0276,14.1281,0.0679,-1.0068,4.9422,3.64,0.150,0.100,0.200
